old_path	new_path	sha256	size_bytes	reason	referenced_from	moved_by_task
ubt_audit_pack_v2/tests/test_audit_computed_not_reference.py	ARCHIVE/duplicate_or_snapshot_roots/ubt_audit_pack_v2/tests/test_audit_computed_not_reference.py	789d44a3fc9f9fc4472ba09423b2469a0362ea650aa03ed056712a04f1a81931	459	audit bundle at repo root		repo_prune_with_full_archive_preservation
ubt_audit_pack_v2/reports/audit_computed_not_reference.json	ARCHIVE/duplicate_or_snapshot_roots/ubt_audit_pack_v2/reports/audit_computed_not_reference.json	e3e41d7e02a3d4f0f7dd3c452d94d1b1aba9a2e3418c5689d74b875b6bc0da6c	1158	audit bundle at repo root		repo_prune_with_full_archive_preservation
ubt_audit_pack_v2/tools/audit_computed_not_reference.py	ARCHIVE/duplicate_or_snapshot_roots/ubt_audit_pack_v2/tools/audit_computed_not_reference.py	db5559061568ccff08f3488c297b030c334929f220a15350b400fd68c5630c8b	6914	audit bundle at repo root		repo_prune_with_full_archive_preservation
test_output/AUDIT_REPORT.md	ARCHIVE/generated_outputs/test_output/AUDIT_REPORT.md	bb2fd21aa89bb08e942b3cfbc87c88a324f6238337a06a3e167970ea04793a8f	2081	generated output		repo_prune_with_full_archive_preservation
test_output/ablations/planck_tt.json	ARCHIVE/generated_outputs/test_output/ablations/planck_tt.json	36a18f521d5a8c846e30ab617aabe41d40162873ffa7f472bfa289759b7d181d	16391	generated output		repo_prune_with_full_archive_preservation
test_output/baseline/planck_tt.json	ARCHIVE/generated_outputs/test_output/baseline/planck_tt.json	ae967dcb7df7edaa5830b30b17640f00af3df36f043b5b875b8c2d4d0d9287fd	6421	generated output		repo_prune_with_full_archive_preservation
scans/alpha_stability_summary.json	ARCHIVE/generated_outputs/scans/alpha_stability_summary.json	c6d9057ecf9ebe7674b09471c564241561d24fb6e852bd97309a13b535d9548a	2624	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/alpha_stability_101_199.csv	ARCHIVE/generated_outputs/scans/raw/alpha_stability_101_199.csv	8c149ecfb30d67e8bceea9918f9fe90d899b6972f357c23c129258031380e619	6832	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/bb_fft2d_axis_k137_139.csv	ARCHIVE/generated_outputs/scans/raw/bb_fft2d_axis_k137_139.csv	63cb14fada3ddb2a45cd0a0704ccbce29b5bc34c75654b185ac12071c500aa4c	273	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/bb_fft2d_k137_139.csv	ARCHIVE/generated_outputs/scans/raw/bb_fft2d_k137_139.csv	d3e4f660539bbd183619049ef7a5f270ccee335a01f3645718d79de2a07f5c26	269	generated scan outputs		repo_prune_with_full_archive_preservation
