UBT v10.2.1 tetrad audit and resilient LaTeX workflow root overlay
Baseline: unified-biquaternion-theory-master (1)(1).zip / GitHub v10.2.0 lineage
Apply by extracting directly into the repository root.
Deletion entries: none.
Changed/new repository files (excluding this manifest): 150

SHA-256  PATH
2154890297b3b8e9996eba39949a41607e4eb0c92e2fc9850af036c704e17934  .github/copilot-instructions.md
89272760f8f5abdc7928b0fbe7e7174a526d71a4ce99068a59ea623ffe8b9520  .github/latex_engine_overrides.tsv
bc5f8644ae1edd94c91b2248e0427837b0f1fb8e0cb55f1121cb9138c541cfe1  .github/latex_publish_map.tsv
4908f1ad6801e0fb233526d4541b9697a60d24a6714a225cb2a97a75cefcbfa3  .github/pull_request_template.md
5ca099ace91c03ecb0a534fff7a55f9bfa3644cf388c4f16cf8711885e733c4c  .github/workflows/build_research_pdf.yml
19bbff9a096765c5dc6ad432bd91d6a12b71ff02c87726a019cc4e8e47a972ca  .github/workflows/latex_build.yml
a2a6c8cd60660b279dbbbf6a807bb3b265b52f87cb45c774bce480959770dc36  .github/workflows/publication.yml
28f2cc5bb0dd9c1d51562167ac2a3ce6b59d54331c98e4ffcc97baef6c19d86c  .github/workflows/textbook.yml
7d70c4aad512bd069b84d82a1eab8bd33d32900ab056b8f4229ad2ddbf509b92  .gitignore
15b0a29b200de17a55f9d1bbc94c1592aaf4b9a946fb4d6918555c5ed4d55a1f  .zenodo.json
c50a6e25b7d634f01ba8d48e26c5f78d0baf873d1ce9a5ea8ba090e313611da4  AGENTS.md
f64953b0033fa1dd662c9337a03e0ad7c20cc816a3d980ad45b9b54663a7302d  CHANGELOG.md
c1ca01737b304b3f1f5469bc87ccf64ae24b88323afd075f8d391f2d2b1b76b4  CITATION.cff
faf4ad8545327fcaccb73698e0fc9c6d7523e6367afc0ad4e84632941fabc5e0  CONTRIBUTING.md
1ef107b94dcbbb6a241bb980c5c2deeb35f13e9dcf77d92890c48852813f82cd  PATCH_NOTES_V10_2_1_TETRAD_AUDIT_AND_LATEX_WORKFLOW.md
c88e9470141318c2881b426bb662e6df1cb52282fd67c6b6ebe8006f84b3aa95  canonical/gr_closure/HISTORICAL_FIBER_ROUTE_STATUS.md
b2cc75ea53fb0fda9b4c28ea9fd0482b811f81478bffa52b9f273c0d7f29e824  canonical/gr_closure/README.md
9d98356d33e7c5a8942fbc22565189dbff32708fe3d4a4848d9fcbe52db192d1  canonical/gr_closure/gap_10i_integrability_selection.tex
39b466b24726bce564b3e7e987fa0fa348d056d2032799d2fe5b72e6e9c3f36c  canonical/gr_closure/gap_10omega_connection_elimination.tex
