# Successful build path (relative to build/latex-audit/pdfs) <TAB> tracked destination
canonical/UBT_canonical_main.pdf	docs/pdfs/UBT_canonical_main.pdf
papers/UBT_GR_Submission.pdf	docs/pdfs/UBT_GR_Submission.pdf
canonical/gr_closure/covariant_tetrad_rank_theorem.pdf	docs/pdfs/covariant_tetrad_rank_theorem.pdf
canonical/gr_closure/gap_10omega_connection_elimination.pdf	docs/pdfs/gap_10omega_connection_elimination.pdf
canonical/gr_closure/gap_10i_integrability_selection.pdf	docs/pdfs/gap_10i_integrability_selection.pdf
docs/textbook/covariant_tetrad_student_paper.pdf	docs/pdfs/covariant_tetrad_student_paper.pdf
canonical/gr_closure/gap_10t_paladini_torsion_dynamics.pdf	docs/pdfs/gap_10t_paladini_torsion_dynamics.pdf
canonical/gr_closure/gap_10l_psi_symmetry_propagation.pdf	docs/pdfs/gap_10l_psi_symmetry_propagation.pdf
canonical/gr_closure/gap_10i_augmented_holonomy.pdf	docs/pdfs/gap_10i_augmented_holonomy.pdf
canonical/gr_closure/gap_10d_low_energy_uniqueness.pdf	docs/pdfs/gap_10d_low_energy_uniqueness.pdf
